rank,texture_tag_hex,face_count,model_count,dominant_model_family,family_model_hits,bsi_family_count,bsi_family_examples,sample_models
1,0000000000ff,261,38,7,2,0,,7PYLON1.3D | 7PYLON2.3D | A06.3D | BSP_LVA0.3D | BSP_WAL8.3D | CUIRASS.3D | EDAGGER.3D | ELOSWRD.3D
2,000000000001,217,42,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7FORM1.3D | 7MECH.3D | 7PYLON1.3D
3,00ffffff0000,108,29,bsp,3,0,,A06.3D | BSP_CAT2.3D | BSP_CL16.3D | BSP_WAL8.3D | CUIRASS.3D | ELOSWRD.3D | EMACE.3D | ESPEAR.3D
4,000100000000,102,33,a,1,0,,A06.3D | BSP_LVA0.3D | CUIRASS.3D | EDAGGER.3D | ELOSWRD.3D | EMACE.3D | ESPEAR.3D | ESTAFF.3D
5,070000000800,97,95,7,8,0,,7BIS1.3D | 7BIS2.3D | 7BIS3.3D | 7BOLT.3D | 7BOULDR.3D | 7BROCKO.3D | 7CLIFF.3D | 7FORM2.3D
6,0d0000000e00,93,91,7,8,0,,7BIS1.3D | 7BIS2.3D | 7BIS3.3D | 7BOLT.3D | 7BOULDR.3D | 7BROCKO.3D | 7CLIFF.3D | 7FORM2.3D
7,130000001400,84,82,7,8,0,,7BIS1.3D | 7BIS2.3D | 7BIS3.3D | 7BOLT.3D | 7BOULDR.3D | 7BROCKO.3D | 7CLIFF.3D | 7FORM2.3D
8,0000803f0000,79,45,7,5,0,,7BAKUP.3D | 7DAGTOP2.3D | 7LAVA14.3D | 7LAVA17.3D | 7LAVA5.3D | BSP_BTN1.3D | BSP_CL06.3D | BSP_CL11.3D
9,190000001a00,78,76,7,8,0,,7BIS1.3D | 7BIS2.3D | 7BIS3.3D | 7BOLT.3D | 7BROCKO.3D | 7CLIFF.3D | 7FORM2.3D | 7FORM3.3D
10,000000800000,74,48,bsp,7,0,,7BAKUP.3D | BSP_BTN1.3D | BSP_CL09.3D | BSP_CL15.3D | BSP_DNG1.3D | BSP_DOR2.3D | BSP_DOR4.3D | BSP_LVA4.3D
11,1f0000002000,69,67,7,8,0,,7BIS2.3D | 7BIS3.3D | 7BOLT.3D | 7CLIFF.3D | 7FORM2.3D | 7FORM3.3D | 7SEDHI.3D | 7SIL1.3D
12,250000002600,59,57,7,6,0,,7BOLT.3D | 7CLIFF.3D | 7FORM2.3D | 7FORM3.3D | 7SEDHI.3D | 7TREE.3D | BSP_GTHS.3D | BSP_TWR1.3D
13,0000e0ab0100,58,10,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D
14,008005000000,54,5,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,L442.3D | L4SLAB1.3D | L4SLAB2.3D | L4SLAB3.3D | L4SLAB4.3D
15,010000000000,53,33,bsp,3,0,,BSP_CL19.3D | BSP_DOR4.3D | BSP_WAL2.3D | DM2.3D | DNG08.3D | L422.3D | L44.3D | L4BALCUP.3D
16,3c00ee040000,46,46,bsp,6,0,,1CORR13.3D | BFLAG.3D | BSP_BRG1.3D | BSP_CL01.3D | BSP_CL04.3D | BSP_CL07.3D | BSP_CL14.3D | BSP_CL17.3D
17,010000000100,42,19,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,BSP_CL19.3D | BSP_GRN8.3D | BSP_LFT2.3D | L4FLOAT1.3D | L4FLOAT2.3D | L4FLOAT3.3D | L4FLOAT4.3D | L4FLOAT5.3D
18,3c00ee040200,40,40,bsp,5,0,,BSPCAT.3D | BSP_CAT1.3D | BSP_DNG4.3D | BSP_WAL3.3D | BSP_WAL5.3D | BSP_WAL8.3D | EARROW.3D | EMACE.3D
19,2b0000002c00,38,36,7,3,0,,7CLIFF.3D | 7SEDHI.3D | 7TREE.3D | BSP_GTHS.3D | BSP_TWR1.3D | EARROW.3D | EMACE.3D | ESTAFF.3D
20,000080bf0000,37,29,l,3,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,BSP_TRP1.3D | DMTELE.3D | DOR05.3D | DOR08.3D | DRWB01.3D | L419.3D | L4A.3D | L4CELL2.3D
21,310000003200,36,34,7,3,0,,7CLIFF.3D | 7SEDHI.3D | 7TREE.3D | BSP_DNG4.3D | BSP_GTHS.3D | BSP_TWR1.3D | EARROW.3D | EMACE.3D
22,ffff00000000,32,22,7,4,0,,7BOLT.3D | 7STOCK.3D | 7TREE.3D | 7VOLC2.3D | DM4.3D | L47.3D | L48.3D | L4CELL4.3D
23,370000003800,29,29,7,3,0,,7CLIFF.3D | 7SEDHI.3D | 7TREE.3D | BSP_DNG4.3D | BSP_GTHS.3D | BSP_TWR1.3D | EARROW.3D | EWARAXE.3D
24,3d0000003e00,26,26,7,3,0,,7CLIFF.3D | 7SEDHI.3D | 7TREE.3D | BSP_GTHS.3D | BSP_TWR1.3D | EARROW.3D | EWARAXE.3D | EXBOW.3D
25,140030020000,26,10,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D
26,00e0fdff0000,20,4,bsp,4,0,,BSP_CL04.3D | BSP_CL07.3D | BSP_CL14.3D | BSP_CL17.3D
27,006000000000,20,2,7,2,0,,7BOULDR.3D | 7ROCK.3D
28,430000004400,19,19,7,2,0,,7CLIFF.3D | 7SEDHI.3D | BSP_GTHS.3D | BSP_TWR1.3D | EARROW.3D | EWARAXE.3D | EXBOW.3D | L2PIL12.3D
29,040000010000,19,11,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,BRG02.3D | BSP_CAT1.3D | BSP_WAL3.3D | L4CONVEN.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D
30,490000004a00,18,18,7,2,0,,7CLIFF.3D | 7SEDHI.3D | BSP_GTHS.3D | BSP_TWR1.3D | EARROW.3D | EWARAXE.3D | EXBOW.3D | L2PIL12.3D
31,88000a060000,18,10,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D
32,0080feff0000,18,10,l,7,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,KEEP01.3D | L434.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D | L4HPL05.3D | L4HPL06.3D
33,00e0ffff0000,18,5,bsp,4,0,,BSP_CL04.3D | BSP_CL07.3D | BSP_CL14.3D | BSP_CL17.3D | L4V.3D
34,000000000200,17,8,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,BSP_LVA9.3D | L422.3D | L4FLOT11.3D | L4PASS7.3D | L4SLIDE.3D | L4TEL1.3D | ZPLANKB4.3D | ZTRIP.3D
35,0400feffffff,16,10,l,8,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,L410.3D | L43.3D | L443.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D | L4HPL05.3D
36,3c0084030000,16,8,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
37,340040030000,16,8,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
38,0400a8010000,16,8,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
39,540050040000,16,8,7,8,0,,7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
40,1c0052020000,16,8,7,8,0,,7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
41,2000ec010000,16,8,7,8,0,,7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
42,ac003c070000,16,8,7,8,0,,7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
43,9c00b4060000,16,8,7,8,0,,7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
44,100096010000,16,5,7,2,0,,7ATDOWN.3D | 7ATUP.3D | KCAT3.3D | WAL12.3D | WAL13.3D
45,00e003000000,16,4,bsp,4,0,,BSP_CL04.3D | BSP_CL07.3D | BSP_CL14.3D | BSP_CL17.3D
46,00e0faff0000,16,4,bsp,4,0,,BSP_CL04.3D | BSP_CL07.3D | BSP_CL14.3D | BSP_CL17.3D
47,000000006901,15,15,l,3,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7SKULL.3D | BSPCAT.3D | GAT03.3D | GAT04.3D | KCAT4.3D | L4ARCHWY.3D | L4PL01.3D | L4PL02.3D
48,3c0000000000,15,14,7,1,0,,7TREE.3D | EARROW.3D | EMACE.3D | ESTAFF.3D | EWARAXE.3D | EXBOW.3D | GAUNTS.3D | L4HPL01.3D
49,000000000300,15,10,7,4,0,,7BASE.3D | 7BOLT.3D | 7STOCK.3D | 7TREE.3D | L433.3D | L443.3D | L47.3D | L48.3D
50,feffffff0000,15,8,l,4,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7BASE.3D | 7BOLT.3D | 7TREE.3D | L47.3D | L48.3D | L4PILL1.3D | L4SEDISL.3D | T5PIL4.3D
51,0080fbff0000,15,5,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,L442.3D | L4SLAB1.3D | L4SLAB2.3D | L4SLAB3.3D | L4SLAB4.3D
52,b50000000000,15,2,eloswrd,1,0,,ELOSWRD.3D | ESPEAR.3D
53,000000005400,14,14,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7BASE.3D | BSP_GTHS.3D | DOR08.3D | L443.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D
54,4f0000005000,14,14,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7CLIFF.3D | BSP_GTHS.3D | BSP_TWR1.3D | L2PIL12.3D | L2PIL14.3D | L2PIL19.3D | L2PIL4.3D | L2PIL7.3D
55,550000005600,14,14,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7CLIFF.3D | BSP_GTHS.3D | BSP_TWR1.3D | L2PIL12.3D | L2PIL14.3D | L2PIL19.3D | L2PIL4.3D | L2PIL7.3D
56,08002a010000,14,11,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,BRG02.3D | BSP_CAT1.3D | BSP_WAL3.3D | L4CONVEN.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D
57,980092060000,14,10,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D
58,4c000c040000,14,8,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D | 7SIL5.3D | 7SIL6.3D
59,7dc500000000,14,5,earrow,1,0,,EARROW.3D | EMACE.3D | ESTAFF.3D | EWARAXE.3D | EXBOW.3D
60,3c00e2040200,13,13,7,8,0,,7BIS1.3D | 7BIS2.3D | 7BIS3.3D | 7BOULDR.3D | 7IN.3D | 7ROCK.3D | 7SIL2.3D | 7SIL4.3D
61,5b0000005c00,13,13,l,6,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7CLIFF.3D | BSP_GTHS.3D | L2PIL12.3D | L2PIL14.3D | L2PIL19.3D | L2PIL4.3D | L2PIL7.3D | L2RP1.3D
62,000000007800,13,13,l,3,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,EARROW.3D | EMACE.3D | ESTAFF.3D | EWARAXE.3D | EXBOW.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D
63,0300feffffff,13,8,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7BOLT.3D | 7STOCK.3D | 7TREE.3D | L43.3D | L443.3D | L47.3D | L48.3D | L4SEDISL.3D
64,008001000000,13,8,l,5,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,L437.3D | L4SLAB1.3D | L4SLAB2.3D | L4SLAB3.3D | L4SLAB4.3D | ZBUZZ.3D | ZCULT.3D | ZTURN.3D
65,180054010000,13,8,l,8,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,L4CONVEN.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D | L4HPL05.3D | L4HPL06.3D | L4WALK2.3D
66,3c00e2040001,12,12,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7PYLON1.3D | 7PYLON2.3D | 7ROPE1.3D
67,2b0000000000,12,12,l,6,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7FORM2.3D | 7FORM3.3D | L4BROK.3D | L4BROK1.3D | L4BROK2.3D | L4BROK3.3D | L4BROK4.3D | L4BROK5.3D
68,0000a8000000,12,12,l,7,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7STOCK.3D | L47.3D | L48.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D | L4HPL05.3D
69,780000000000,12,12,l,6,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,BSP_WAL8.3D | GAUNTS.3D | L47.3D | L48.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D
70,00000000803f,12,6,l,6,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D | L4HPL05.3D | L4HPL06.3D
71,004000000000,12,4,bsp,1,0,,BSP_CL12.3D | KEEP01.3D | L4LAND.3D | WAL09.3D
72,1800ea010000,12,4,wal,2,1,wal12b,KCAT3.3D | WAL12.3D | WAL13.3D | ZWIDE.3D
73,040018010000,12,4,wal,2,1,wal12b,KCAT3.3D | WAL12.3D | WAL13.3D | ZWIDE.3D
74,ffff3f820000,12,3,bsp,2,0,,BRG02.3D | BSP_CAT1.3D | BSP_WAL3.3D
75,0060ffff0020,12,2,dng,2,0,,DNG05.3D | DNG06.3D
76,300000000000,11,11,l,3,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,7BOLT.3D | 7TREE.3D | BSP_WAL8.3D | EARROW.3D | EWARAXE.3D | L410.3D | L47.3D | L48.3D
77,b40000000000,11,11,l,7,7,l2sky | l5sky | l6bgdr1 | l6mir | l6sky | l6win | l8sky,GAUNTS.3D | L47.3D | L4HPL01.3D | L4HPL02.3D | L4HPL03.3D | L4HPL04.3D | L4HPL05.3D | L4HPL06.3D
78,a80000000000,11,9,bsp,1,0,,BSP_GTHS.3D | EARROW.3D | EMACE.3D | ESTAFF.3D | EWARAXE.3D | EXBOW.3D | L6Q01.3D | TOWER1.3D
79,0080ffff00c0,11,4,sc,2,0,,BSP_WAL6.3D | L426.3D | SC09.3D | SC16.3D
80,00c000000080,11,2,zcult,1,0,,ZCULT.3D | ZTURN.3D
81,7800a6030000,10,10,7,8,0,,7ATDOWN.3D | 7ATUP.3D | 7BIS2.3D | 7BIS3.3D | 7SIL1.3D | 7SIL2.3D | 7SIL3.3D | 7SIL4.3D
82,6d000000b9ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
83,ee000000cfff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
84,fc000000d7ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
85,f5000000d7ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
86,fd000000e0ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
87,6f000000c4ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
88,51ffffffc4ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
89,03ffffffe0ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
90,08ffffffdeff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
91,13ffffffcdff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
92,52ffffffbfff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
93,00000000b8ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
94,4e00000045ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
95,c000000065ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
96,d600000075ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
97,d200000079ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
98,e600000091ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
99,5300000051ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
100,7affffff55ff,10,10,7,8,0,,7BRID1.3D | 7BRID2.3D | 7BRID3.3D | 7BRID4.3D | 7BRID5.3D | 7ROPE1.3D | 7ROPE2.3D | 7ROPE3.3D
